C:\Users\Khaled\Desktop\Task Backend\DTOs\bin\Debug\net8.0\DTOs.deps.json
C:\Users\Khaled\Desktop\Task Backend\DTOs\bin\Debug\net8.0\DTOs.dll
C:\Users\Khaled\Desktop\Task Backend\DTOs\bin\Debug\net8.0\DTOs.pdb
C:\Users\Khaled\Desktop\Task Backend\DTOs\obj\Debug\net8.0\DTOs.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Khaled\Desktop\Task Backend\DTOs\obj\Debug\net8.0\DTOs.AssemblyInfoInputs.cache
C:\Users\Khaled\Desktop\Task Backend\DTOs\obj\Debug\net8.0\DTOs.AssemblyInfo.cs
C:\Users\Khaled\Desktop\Task Backend\DTOs\obj\Debug\net8.0\DTOs.csproj.CoreCompileInputs.cache
C:\Users\Khaled\Desktop\Task Backend\DTOs\obj\Debug\net8.0\DTOs.dll
C:\Users\Khaled\Desktop\Task Backend\DTOs\obj\Debug\net8.0\refint\DTOs.dll
C:\Users\Khaled\Desktop\Task Backend\DTOs\obj\Debug\net8.0\DTOs.pdb
C:\Users\Khaled\Desktop\Task Backend\DTOs\obj\Debug\net8.0\ref\DTOs.dll
C:\Users\Khaled\Desktop\Task Backend\DTOs\bin\Debug\net8.0\Database.dll
C:\Users\Khaled\Desktop\Task Backend\DTOs\bin\Debug\net8.0\Database.pdb
C:\Users\Khaled\Desktop\Task Backend\DTOs\obj\Debug\net8.0\DTOs.csproj.AssemblyReference.cache
C:\Users\Khaled\Desktop\Task Backend\DTOs\obj\Debug\net8.0\DTOs.csproj.Up2Date
C:\Users\Khaled\Desktop\ITB Task\Task Backend\DTOs\bin\Debug\net8.0\DTOs.deps.json
C:\Users\Khaled\Desktop\ITB Task\Task Backend\DTOs\bin\Debug\net8.0\DTOs.dll
C:\Users\Khaled\Desktop\ITB Task\Task Backend\DTOs\bin\Debug\net8.0\DTOs.pdb
C:\Users\Khaled\Desktop\ITB Task\Task Backend\DTOs\bin\Debug\net8.0\Database.dll
C:\Users\Khaled\Desktop\ITB Task\Task Backend\DTOs\bin\Debug\net8.0\Database.pdb
C:\Users\Khaled\Desktop\ITB Task\Task Backend\DTOs\obj\Debug\net8.0\DTOs.csproj.AssemblyReference.cache
C:\Users\Khaled\Desktop\ITB Task\Task Backend\DTOs\obj\Debug\net8.0\DTOs.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Khaled\Desktop\ITB Task\Task Backend\DTOs\obj\Debug\net8.0\DTOs.AssemblyInfoInputs.cache
C:\Users\Khaled\Desktop\ITB Task\Task Backend\DTOs\obj\Debug\net8.0\DTOs.AssemblyInfo.cs
C:\Users\Khaled\Desktop\ITB Task\Task Backend\DTOs\obj\Debug\net8.0\DTOs.csproj.CoreCompileInputs.cache
C:\Users\Khaled\Desktop\ITB Task\Task Backend\DTOs\obj\Debug\net8.0\DTOs.sourcelink.json
C:\Users\Khaled\Desktop\ITB Task\Task Backend\DTOs\obj\Debug\net8.0\DTOs.csproj.Up2Date
C:\Users\Khaled\Desktop\ITB Task\Task Backend\DTOs\obj\Debug\net8.0\DTOs.dll
C:\Users\Khaled\Desktop\ITB Task\Task Backend\DTOs\obj\Debug\net8.0\refint\DTOs.dll
C:\Users\Khaled\Desktop\ITB Task\Task Backend\DTOs\obj\Debug\net8.0\DTOs.pdb
C:\Users\Khaled\Desktop\ITB Task\Task Backend\DTOs\obj\Debug\net8.0\ref\DTOs.dll
